000,setTopAttributes,22628734,I,2023-01-08 20:43:08.039026
000,joinTableRender,18252350,,2023-01-08 20:46:23.477942
000,joinTableRender,18252350,],2023-01-08 20:46:23.480571
000,joinTableRender,18252350,I,2023-01-08 20:46:24.022827
000,compareTo,17121898,],2023-01-08 20:47:04.325818
000,compareTo,17121898,,2023-01-08 20:47:04.390393
000,compareTo,17121898,I,2023-01-08 20:47:04.752115
000,setNamedItem,1810886,[,2023-01-08 20:48:17.838047
000,setNamedItem,1810886,,2023-01-08 20:48:17.840970
000,setNamedItem,1810886,I,2023-01-08 20:48:17.905998
000,wndPreferences,38184555,,2023-01-08 20:49:23.862956
000,wndPreferences,38184555,,2023-01-08 20:49:23.885735
000,wndPreferences,38184555,I,2023-01-08 20:49:24.050413
000,wndPreferences,38184555,,2023-01-08 20:49:24.864566
000,wndPreferences,38184555,[,2023-01-08 20:49:24.867488
000,wndPreferences,38184555,I,2023-01-08 20:49:24.941417
000,createGraphModel,27802185,[,2023-01-08 21:00:09.216450
000,getEffect,47571922,[,2023-01-08 21:18:37.864434
participant_id,function_name,function_id,key_pressed,timestamp
000,encode,33519720,],2023-01-08 22:19:34.806649
000,encode,33519720,,2023-01-08 22:19:34.809322
000,encode,33519720,I,2023-01-08 22:19:35.351580
participant_id,function_name,function_id,key_pressed,timestamp
participant_id,function_name,function_id,key_pressed,timestamp
000,setSecurityMode,38737384,,2023-01-09 14:57:22.090327
000,setSecurityMode,38737384,,2023-01-09 14:57:22.121528
000,setSecurityMode,38737384,,2023-01-09 14:57:23.462076
000,setSecurityMode,38737384,,2023-01-09 14:59:52.842044
000,setSecurityMode,38737384,,2023-01-09 14:59:53.297593
000,setTopAttributes,22628734,,2023-01-09 15:01:34.253534
000,setTopAttributes,22628734,,2023-01-09 15:01:34.793536
000,joinTableRender,18252350,,2023-01-09 15:01:53.073774
000,joinTableRender,18252350,,2023-01-09 15:01:54.105644
000,compareTo,17121898,,2023-01-09 15:02:11.777723
000,compareTo,17121898,,2023-01-09 15:02:12.957457
000,setNamedItem,1810886,,2023-01-09 15:02:23.761777
000,setNamedItem,1810886,,2023-01-09 15:02:24.565674
000,wndPreferences,38184555,,2023-01-09 15:02:38.041690
000,wndPreferences,38184555,,2023-01-09 15:02:38.693636
000,update,46106919,,2023-01-09 15:02:49.689765
000,update,46106919,,2023-01-09 15:02:50.837545
000,connectionErrorOccurred,26412118,,2023-01-09 15:02:59.530296
000,connectionErrorOccurred,26412118,,2023-01-09 15:03:00.333558
000,tellAgain,18912425,,2023-01-09 15:03:16.473742
000,tellAgain,18912425,,2023-01-09 15:03:16.849707
000,asMap,22624602,,2023-01-09 15:03:39.089627
000,asMap,22624602,,2023-01-09 15:03:39.557736
000,createServerChooser,35553791,A,2023-01-09 15:03:49.913651
000,createServerChooser,35553791,D,2023-01-09 15:03:49.995098
000,createServerChooser,35553791,S,2023-01-09 15:03:49.995268
000,createServerChooser,35553791,F,2023-01-09 15:03:50.145678
000,createServerChooser,35553791,º,2023-01-09 15:03:50.733673
000,createServerChooser,35553791,L,2023-01-09 15:03:50.945261
000,createServerChooser,35553791,K,2023-01-09 15:03:50.945411
000,createServerChooser,35553791,A,2023-01-09 15:03:51.075078
000,createServerChooser,35553791,J,2023-01-09 15:03:51.075253
000,createServerChooser,35553791,D,2023-01-09 15:03:51.157347
000,createServerChooser,35553791,F,2023-01-09 15:03:51.269738
000,createServerChooser,35553791,L,2023-01-09 15:03:51.309447
000,createServerChooser,35553791,,2023-01-09 15:03:51.569683
000,createServerChooser,35553791,,2023-01-09 15:03:52.229726
000,createServerChooser,35553791,,2023-01-09 15:03:52.288791
000,createServerChooser,35553791,,2023-01-09 15:03:52.345348
000,createServerChooser,35553791,,2023-01-09 15:03:52.397664
000,createServerChooser,35553791,,2023-01-09 15:03:52.449326
000,createServerChooser,35553791,,2023-01-09 15:03:52.501288
000,createServerChooser,35553791,,2023-01-09 15:03:52.556648
000,createServerChooser,35553791,,2023-01-09 15:03:52.609698
000,createServerChooser,35553791,,2023-01-09 15:03:52.661552
000,createServerChooser,35553791,,2023-01-09 15:03:52.713506
000,createServerChooser,35553791,,2023-01-09 15:03:52.765536
000,createServerChooser,35553791,,2023-01-09 15:03:56.069717
000,createServerChooser,35553791,,2023-01-09 15:03:56.749536
000,show,21359951,,2023-01-09 15:04:11.801600
000,show,21359951,,2023-01-09 15:04:12.521705
000,visitRetStmt,13482891,,2023-01-09 15:04:20.433589
000,visitRetStmt,13482891,,2023-01-09 15:04:21.097612
000,getClassNameForLookAndFeel,19218425,,2023-01-09 15:04:35.361780
000,getClassNameForLookAndFeel,19218425,,2023-01-09 15:04:35.465629
000,genIdents,29854794,,2023-01-09 15:04:51.529589
000,genIdents,29854794,,2023-01-09 15:04:52.105533
000,encode,33519720,,2023-01-09 15:05:02.257689
000,encode,33519720,,2023-01-09 15:05:02.797877
000,evaluate,45130358,,2023-01-09 15:05:11.817873
000,evaluate,45130358,,2023-01-09 15:05:12.437676
000,createGraphModel,27802185,,2023-01-09 15:05:31.737674
000,createGraphModel,27802185,,2023-01-09 15:05:33.641585
000,addDbArgs,18251847,,2023-01-09 15:05:47.137697
000,addDbArgs,18251847,,2023-01-09 15:05:48.053539
000,getEffect,47571922,,2023-01-09 15:06:03.593722
000,getEffect,47571922,,2023-01-09 15:06:04.305565
000,documentLoadingCompleted,3934822,,2023-01-09 15:06:18.601744
000,documentLoadingCompleted,3934822,,2023-01-09 15:06:19.485533
000,clearFieldersFromField,45147874,,2023-01-09 15:06:38.993702
000,clearFieldersFromField,45147874,,2023-01-09 15:06:39.757569
000,createNewServerProcess,3457090,,2023-01-09 15:07:00.153516
000,createNewServerProcess,3457090,,2023-01-09 15:07:00.549564
000,selectBracketingEntries,40936756,,2023-01-09 15:07:13.273519
000,selectBracketingEntries,40936756,,2023-01-09 15:07:13.781508
000,testDeleteFornecedor,33793341,,2023-01-09 15:07:30.569536
000,testDeleteFornecedor,33793341,,2023-01-09 15:07:30.906032
000,invalidateSession,18354735,,2023-01-09 15:07:45.553524
000,invalidateSession,18354735,,2023-01-09 15:07:46.305543
000,getNAGString,43137003,,2023-01-09 15:07:57.581539
000,getNAGString,43137003,,2023-01-09 15:07:58.113272
000,showLatestPlan,18418213,,2023-01-09 15:08:13.585619
000,showLatestPlan,18418213,,2023-01-09 15:08:14.389554
000,testSetEvtID,33719114,,2023-01-09 15:08:27.521687
000,testSetEvtID,33719114,,2023-01-09 15:08:28.005659
000,rectangle,37563349,,2023-01-09 15:08:39.905449
000,rectangle,37563349,,2023-01-09 15:08:40.881565
000,doOutput,26501411,,2023-01-09 15:08:52.865644
000,doOutput,26501411,,2023-01-09 15:08:54.137694
000,testLogin,3456415,,2023-01-09 15:09:04.953531
000,testLogin,3456415,,2023-01-09 15:09:05.605559
000,test_10_bug2689872,19498280,,2023-01-09 15:09:17.281956
000,test_10_bug2689872,19498280,,2023-01-09 15:09:18.121483
000,saveCRCReply,43419611,,2023-01-09 15:10:27.633630
000,saveCRCReply,43419611,,2023-01-09 15:10:28.278031
000,init,34413808,,2023-01-09 15:10:39.309466
000,init,34413808,,2023-01-09 15:10:39.821438
000,getRodinDBStatus,19505695,,2023-01-09 15:10:47.617565
000,getRodinDBStatus,19505695,,2023-01-09 15:10:48.137477
000,getApplicableLaw,39298970,,2023-01-09 15:11:00.513481
000,getApplicableLaw,39298970,,2023-01-09 15:11:00.877344
000,removeRedundantOperations,22907997,,2023-01-09 15:11:23.121409
000,removeRedundantOperations,22907997,,2023-01-09 15:11:23.365510
000,setSelectedScript,18123253,,2023-01-09 15:11:40.193390
000,setSelectedScript,18123253,,2023-01-09 15:11:40.525187
000,removeSelection,40099556,,2023-01-09 15:11:52.977329
000,removeSelection,40099556,,2023-01-09 15:11:53.317434
000,print,7957602,,2023-01-09 15:12:06.569577
000,print,7957602,,2023-01-09 15:12:06.845502
000,handleHalt,19682824,,2023-01-09 15:12:15.009453
000,handleHalt,19682824,,2023-01-09 15:12:15.269599
000,getConnectionPanel,20687719,,2023-01-09 15:12:26.809679
000,getConnectionPanel,20687719,,2023-01-09 15:12:28.393414
000,moveUpTarget,37762493,,2023-01-09 15:12:42.113182
000,moveUpTarget,37762493,,2023-01-09 15:12:42.445472
000,draw,7848915,,2023-01-09 15:12:53.865569
000,draw,7848915,,2023-01-09 15:12:54.185497
000,setCombo_Value,19344536,,2023-01-09 15:13:02.613255
000,setCombo_Value,19344536,,2023-01-09 15:13:02.937429
000,resetSchedConflict,1736289,,2023-01-09 15:13:15.761253
000,resetSchedConflict,1736289,,2023-01-09 15:13:16.021550
000,swapItems,36634895,,2023-01-09 15:13:30.113525
000,swapItems,36634895,,2023-01-09 15:13:30.637439
000,exit,4453291,,2023-01-09 15:13:49.585396
000,exit,4453291,,2023-01-09 15:13:49.900995
000,setUpMrj,14467418,,2023-01-09 15:14:05.425598
000,setUpMrj,14467418,,2023-01-09 15:14:05.709381
000,testInvoke,39233866,,2023-01-09 15:14:17.237481
000,testInvoke,39233866,,2023-01-09 15:14:17.669393
000,liesBetween,39299426,,2023-01-09 15:14:27.325383
000,liesBetween,39299426,,2023-01-09 15:14:27.674012
000,readResponse,28953715,,2023-01-09 15:14:37.488592
000,readResponse,28953715,,2023-01-09 15:14:38.677468
000,getBackCommand25,40875567,,2023-01-09 15:14:51.713520
000,getBackCommand25,40875567,,2023-01-09 15:14:51.961547
000,getStatusFlagFields,22622479,,2023-01-09 15:15:07.313387
000,getStatusFlagFields,22622479,,2023-01-09 15:15:07.621529
000,BFSdist,44521080,,2023-01-09 15:15:22.729546
000,BFSdist,44521080,,2023-01-09 15:15:23.037354
000,addLimit,34426334,,2023-01-09 15:15:35.857554
000,addLimit,34426334,,2023-01-09 15:15:36.153115
000,addRotation,23014476,,2023-01-09 15:15:45.873415
000,addRotation,23014476,,2023-01-09 15:15:46.181581
000,getScopePartnerLinks,23286083,,2023-01-09 15:15:56.121552
000,getScopePartnerLinks,23286083,,2023-01-09 15:15:56.437465
000,configBalanceRanking,40778768,,2023-01-09 15:16:11.793568
000,configBalanceRanking,40778768,,2023-01-09 15:16:12.161516
000,testAddCountryWithSequenceGenerator,1046788,,2023-01-09 15:16:24.945028
000,testAddCountryWithSequenceGenerator,1046788,,2023-01-09 15:16:25.382040
000,getMessage,51122387,,2023-01-09 15:16:42.129598
000,getMessage,51122387,,2023-01-09 15:16:42.445502
000,createDataset,49121415,,2023-01-09 15:16:53.881609
000,createDataset,49121415,,2023-01-09 15:16:54.253569
000,initOptionsMenu,34426938,,2023-01-09 15:17:11.577579
000,initOptionsMenu,34426938,,2023-01-09 15:17:12.081534
000,openCursor,45888514,,2023-01-09 15:17:24.617542
000,openCursor,45888514,,2023-01-09 15:17:24.917503
000,listen,29572299,,2023-01-09 15:17:35.105526
000,listen,29572299,,2023-01-09 15:17:35.501456
000,fScore,51019251,,2023-01-09 15:17:42.989563
000,fScore,51019251,,2023-01-09 15:17:43.285626
000,getMenuAdministracion,28631042,,2023-01-09 15:17:54.093377
000,getMenuAdministracion,28631042,,2023-01-09 15:17:54.365423
000,setButtonText,48209810,,2023-01-09 15:18:08.353442
000,setButtonText,48209810,,2023-01-09 15:18:08.865510
000,jbInit,22407318,,2023-01-09 15:18:18.817522
000,jbInit,22407318,,2023-01-09 15:18:19.165582
000,openNewContainerWindow,34413723,,2023-01-09 15:18:30.625622
000,openNewContainerWindow,34413723,,2023-01-09 15:18:30.951724
000,iamNear,39215677,,2023-01-09 15:18:44.721546
000,iamNear,39215677,,2023-01-09 15:18:44.989336
000,add,4114383,,2023-01-09 15:18:54.073547
000,add,4114383,,2023-01-09 15:18:54.346434
000,genSql,29852582,,2023-01-09 15:19:03.457526
000,genSql,29852582,,2023-01-09 15:19:04.117542
000,getJSplitPane,39233258,,2023-01-09 15:19:12.841573
000,getJSplitPane,39233258,,2023-01-09 15:19:13.341628
000,testGetClassification,33719607,,2023-01-09 15:19:28.385552
000,testGetClassification,33719607,,2023-01-09 15:19:28.785546
000,removeService,38221424,,2023-01-09 15:19:38.945533
000,removeService,38221424,,2023-01-09 15:19:39.310020
000,exportXVRL,45047585,,2023-01-09 15:19:48.489129
000,exportXVRL,45047585,,2023-01-09 15:19:48.861538
000,setBinWidth,27801498,,2023-01-09 15:19:58.737521
000,setBinWidth,27801498,,2023-01-09 15:19:59.486002
000,split,29859244,,2023-01-09 15:20:09.641437
000,split,29859244,,2023-01-09 15:20:09.981382
000,addDigit,38221537,,2023-01-09 15:20:18.089015
000,addDigit,38221537,,2023-01-09 15:20:18.405389
000,saveToFile,47571713,,2023-01-09 15:20:26.737582
000,saveToFile,47571713,,2023-01-09 15:20:27.509542
000,indexToLetter,16958722,,2023-01-09 15:20:37.625422
000,indexToLetter,16958722,,2023-01-09 15:20:37.929406
000,close,34413807,,2023-01-09 15:20:50.465262
000,close,34413807,,2023-01-09 15:20:50.749486
000,populateNewList,34427273,,2023-01-09 15:20:58.985578
000,populateNewList,34427273,,2023-01-09 15:20:59.301554
000,isInvalidEmailLink,49250848,,2023-01-09 15:21:09.593666
000,isInvalidEmailLink,49250848,,2023-01-09 15:21:09.901554
000,getAll,15689897,,2023-01-09 15:21:27.857673
000,getAll,15689897,,2023-01-09 15:21:28.189443
000,getBackCommand12,40865383,,2023-01-09 15:21:36.785462
000,getBackCommand12,40865383,,2023-01-09 15:21:37.205825
000,removeView,45891169,,2023-01-09 15:21:48.577582
000,removeView,45891169,,2023-01-09 15:21:48.885527
000,setTargetMap,22407577,,2023-01-09 15:21:58.857436
000,setTargetMap,22407577,,2023-01-09 15:21:59.173511
000,setPhoto,50994916,,2023-01-09 15:22:18.633569
000,setPhoto,50994916,,2023-01-09 15:22:18.917549
000,setUrls,22625582,,2023-01-09 15:22:29.185336
000,setUrls,22625582,,2023-01-09 15:22:29.389455
000,searchRecipe,18421665,,2023-01-09 15:22:41.209534
000,searchRecipe,18421665,.,2023-01-09 15:22:41.349548
000,searchRecipe,18421665,,2023-01-09 15:22:43.309549
000,searchRecipe,18421665,,2023-01-09 15:22:44.109572
000,getUnitCombo,18420500,,2023-01-09 15:22:58.553660
000,getUnitCombo,18420500,,2023-01-09 15:22:58.925520
000,getBackCommand2,29601536,,2023-01-09 15:23:52.697701
000,getBackCommand2,29601536,,2023-01-09 15:23:53.021436
000,onAttach,1810081,,2023-01-09 15:24:05.577538
000,onAttach,1810081,,2023-01-09 15:24:05.853622
000,countQuery,19282261,,2023-01-09 15:24:15.601544
000,countQuery,19282261,,2023-01-09 15:24:15.849418
000,addToTechnicalComment,31203037,,2023-01-09 15:24:40.361566
000,addToTechnicalComment,31203037,,2023-01-09 15:24:40.617400
000,refreshTreePanel,35553511,,2023-01-09 15:24:53.585528
000,refreshTreePanel,35553511,,2023-01-09 15:24:53.949645
000,updateGain,26215341,,2023-01-09 15:25:06.125548
000,updateGain,26215341,,2023-01-09 15:25:06.477547
000,equals,10222579,,2023-01-09 15:25:18.297591
000,equals,10222579,,2023-01-09 15:25:18.582299
